//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
  const double kbol_erg    = 1.3806504*std::pow(10,-16);  // 	  const double kbol_erg    = 1.3806504*std::pow(10,-16);  // 
  const double hbar        = 1.05457266*std::pow(10,-27); // 	  const double hbar        = 1.05457266*std::pow(10,-27); // 
  const double alpha       = 1.254;				  const double alpha       = 1.254;
  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s	  const double sigmaweak   = 1.76*std::pow(10,-44)*(1.0+3.0*s

  Real fnu         = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0	  Real fnu         = 0.5 * (1.0 + std::pow(1.0 - std::pow(r_0
  Real Tprime      = temp * kbol_erg / (hbar * c); // cm^-1	  Real Tprime      = temp * kbol_erg / (hbar * c); // cm^-1
  Real Terg        = temp * kbol_erg; // erg			  Real Terg        = temp * kbol_erg; // erg
  Real tfact       = std::pow(27.0 * ye * rho + std::pow(3.0,	  Real tfact       = std::pow(27.0 * ye * rho + std::pow(3.0,
                              243.0 * std::pow(ye,2) * std::p	                              243.0 * std::pow(ye,2) * std::p
  Real eta_e       = std::pow(12.0 * PI,1.0/3.0) * (std::pow(	  Real eta_e       = std::pow(12.0 * PI,1.0/3.0) * (std::pow(
                              PI * std::pow(Tprime,2) * mn * 	                              PI * std::pow(Tprime,2) * mn * 
  Real sourceconst = sigmaweak * 0.5 * c * std::pow(Tprime,3)	  Real sourceconst = sigmaweak * 0.5 * c * std::pow(Tprime,3)

  // --- Emission Term ----					  // --- Emission Term ----
  Real q_em   = sourceconst * (ye * (std::pow(Terg,3) * fermi	  Real q_em   = sourceconst * (ye * (std::pow(Terg,3) * fermi
                              2.0 * delta * MeV2erg * std::po	                              2.0 * delta * MeV2erg * std::po
                              std::pow(delta * MeV2erg,2) * T	                              std::pow(delta * MeV2erg,2) * T
                              (1.0 - ye) * (std::pow(Terg,3) 	                              (1.0 - ye) * (std::pow(Terg,3) 
                              3.0 * std::pow(delta * MeV2erg,	                              3.0 * std::pow(delta * MeV2erg,

  return q_em;							  return q_em;
}								}


// Temperature at which heating=cooling for Qian & Woosley (1	// Temperature at which heating=cooling for Qian & Woosley (1
inline Real zeroQ_temp(Real x, Real ye, Real time=0.0) {	inline Real zeroQ_temp(Real x, Real ye, Real time=0.0) {
  // Smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1	  // Smoothly transition from 0 at t<=t_L_0 to 1 at t>=t_L_1
  Real f           = (time <= t_L_0) ? 0.0 :			  Real f           = (time <= t_L_0) ? 0.0 :
                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti	                    ((time >= t_L_1) ? 1.0 : SQR(std::sin((ti
  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;		  Real Coeff_nu    = Coeff_nu_0 + f * dCoeff_nu;
  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;		  Real Coeff_nubar = Coeff_nubar_0 + f * dCoeff_nubar;
  return std::pow(1e12*9.65/2.27*((1.-ye)*Coeff_nu+ye*Coeff_n	  return std::pow(1e12*9.65/2.27*((1.-ye)*Coeff_nu+ye*Coeff_n
                  1./6.) / 8.6173e-11;				                  1./6.) / 8.6173e-11;
}								}

// Performs double NR procedure to simultaneously determine Y	// Performs double NR procedure to simultaneously determine Y
// This happens at the inner boundary, which is why x_0 = sqr	// This happens at the inner boundary, which is why x_0 = sqr
// This procedure uses Scheck et al. (2006) qdot and Qian & W	// This procedure uses Scheck et al. (2006) qdot and Qian & W
void Double_NR(Real Arr[], Real ra, Real rho0) {		void Double_NR(Real Arr[], Real ra, Real rho0) {
  // Returns T_eq and Y_eq as Arr[0] and Arr[1] respectively.	  // Returns T_eq and Y_eq as Arr[0] and Arr[1] respectively.
  Real x_0      = std::pow(1.0 - std::pow(r_0 / ra,2), 0.5); 	  Real x_0      = std::pow(1.0 - std::pow(r_0 / ra,2), 0.5); 
  Real MeV      = 8.6173e-11;                                	  Real MeV      = 8.6173e-11;                                
  Real kbol_MeV = 8.61733326*std::pow(10,-11);               	  Real kbol_MeV = 8.61733326*std::pow(10,-11);               
  Real T0       = tg;                                        	  Real T0       = tg;                                        
  Real Y0       = yg;                                        	  Real Y0       = yg;                                        
  for(int i=0; i<=maxcdNR; i++){				  for(int i=0; i<=maxcdNR; i++){

    // Define differential terms				    // Define differential terms
    Real deltaT0 = dtg*T0;					    Real deltaT0 = dtg*T0;
    Real deltaY0 = dyg*Y0;					    Real deltaY0 = dyg*Y0;
    Real dYe     = (Y0+deltaY0) - (Y0);				    Real dYe     = (Y0+deltaY0) - (Y0);
    Real dT      = (T0+deltaT0) - (T0);				    Real dT      = (T0+deltaT0) - (T0);

    // Define scale terms					    // Define scale terms
    Real H0         = qdotScheck_H(Y0,ra);			    Real H0         = qdotScheck_H(Y0,ra);
    Real H0_dT      = qdotScheck_H(Y0,ra);			    Real H0_dT      = qdotScheck_H(Y0,ra);
    Real H0_dY      = qdotScheck_H(Y0+deltaY0,ra);		    Real H0_dY      = qdotScheck_H(Y0+deltaY0,ra);
    Real Source0    = YeSource(T0*kbol_MeV,Y0,x_0,rho0);	    Real Source0    = YeSource(T0*kbol_MeV,Y0,x_0,rho0);
    Real Source0_dT = YeSource((T0+deltaT0)*kbol_MeV,Y0,x_0,r	    Real Source0_dT = YeSource((T0+deltaT0)*kbol_MeV,Y0,x_0,r
    Real Source0_dY = YeSource(T0*kbol_MeV,Y0+deltaY0,x_0,rho	    Real Source0_dY = YeSource(T0*kbol_MeV,Y0+deltaY0,x_0,rho

    // Define 'original' source functions			    // Define 'original' source functions
    Real qdot    = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0,Y0,	    Real qdot    = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0,Y0,
    Real Yedot   = (YeSource(T0*kbol_MeV,Y0,x_0,rho0) - YeSin	    Real Yedot   = (YeSource(T0*kbol_MeV,Y0,x_0,rho0) - YeSin

    // Define source functions with differentials		    // Define source functions with differentials
    Real dqdot_T  = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0+de	    Real dqdot_T  = (qdotScheck_H(Y0,ra) - qdotScheck_C(T0+de
    Real dqdot_Y  = (qdotScheck_H(Y0+deltaY0,ra) - qdotScheck	    Real dqdot_Y  = (qdotScheck_H(Y0+deltaY0,ra) - qdotScheck
    Real dYedot_T = (YeSource((T0+deltaT0)*kbol_MeV,Y0,x_0,rh	    Real dYedot_T = (YeSource((T0+deltaT0)*kbol_MeV,Y0,x_0,rh
    Real dYedot_Y = (YeSource(T0*kbol_MeV,Y0+deltaY0,x_0,rho0	    Real dYedot_Y = (YeSource(T0*kbol_MeV,Y0+deltaY0,x_0,rho0

    // Define rescaled source functions				    // Define rescaled source functions
    Real f    = qdot     / H0;					    Real f    = qdot     / H0;
    Real g    = Yedot    / Source0;				    Real g    = Yedot    / Source0;
    Real f_dT = dqdot_T  / H0_dT;				    Real f_dT = dqdot_T  / H0_dT;
    Real f_dY = dqdot_Y  / H0_dY;				    Real f_dY = dqdot_Y  / H0_dY;
    Real g_dT = dYedot_T / Source0_dT;				    Real g_dT = dYedot_T / Source0_dT;
    Real g_dY = dYedot_Y / Source0_dY;				    Real g_dY = dYedot_Y / Source0_dY;

    // Define rescaled source function derivatives		    // Define rescaled source function derivatives
    Real dqdotdT = (f_dT - f) / (dT*kbol_MeV);			    Real dqdotdT = (f_dT - f) / (dT*kbol_MeV);
    Real dqdotdY = (f_dY - f) / (dYe);				    Real dqdotdY = (f_dY - f) / (dYe);
    Real dYdotdT = (g_dT - g) / (dT*kbol_MeV);			    Real dYdotdT = (g_dT - g) / (dT*kbol_MeV);
    Real dYdotdY = (g_dY - g) / (dYe);				    Real dYdotdY = (g_dY - g) / (dYe);

    if(fabs(dqdotdT) < epsdNR || fabs(dqdotdY) < epsdNR || fa	    if(fabs(dqdotdT) < epsdNR || fabs(dqdotdY) < epsdNR || fa
       std::cout << "One of the derivatives is too small! (Do	       std::cout << "One of the derivatives is too small! (Do
       std::cout << "Returning guess T and Ye by default." <<	       std::cout << "Returning guess T and Ye by default." <<
       std::cout << "dqdotdT = " << dqdotdT << std::endl;	       std::cout << "dqdotdT = " << dqdotdT << std::endl;
       std::cout << "dqdotdY = " << dqdotdY << std::endl;	       std::cout << "dqdotdY = " << dqdotdY << std::endl;
       std::cout << "dYdotdT = " << dYdotdT << std::endl;	       std::cout << "dYdotdT = " << dYdotdT << std::endl;
       std::cout << "dYdotdY = " << dYdotdY << std::endl;	       std::cout << "dYdotdY = " << dYdotdY << std::endl;
       Arr[0] = T0;						       Arr[0] = T0;
       Arr[1] = Y0;						       Arr[1] = Y0;
       break;							       break;
    }								    }

    ////////////////////////////////////////////////////	    ////////////////////////////////////////////////////
    // Invert Jacobian to find delta terms:           //	    // Invert Jacobian to find delta terms:           //
    //           A          *   x       =   b         //	    //           A          *   x       =   b         //
    //                                                //	    //                                                //
    // [ dqdotdT  dqdotdY ]   [ delT  ]   [ f ]       //	    // [ dqdotdT  dqdotdY ]   [ delT  ]   [ f ]       //
    // [                  ] * [       ] = [   ]       //	    // [                  ] * [       ] = [   ]       //
    // [ dYdotdT  dYdotdY ]   [ delYe ]   [ g ]       //	    // [ dYdotdT  dYdotdY ]   [ delYe ]   [ g ]       //
    //                                                //	    //                                                //
    //                          x       = A^-1 * b    //	    //                          x       = A^-1 * b    //
    ////////////////////////////////////////////////////	    ////////////////////////////////////////////////////

    // Invert matrix A (2x2)					    // Invert matrix A (2x2)
    Real a      = dqdotdT;					    Real a      = dqdotdT;
    Real b      = dqdotdY;					    Real b      = dqdotdY;
    Real c      = dYdotdT;					    Real c      = dYdotdT;
    Real d      = dYdotdY;					    Real d      = dYdotdY;
    Real detA   = a*d - b*c;					    Real detA   = a*d - b*c;
    Real Ainv00 = 1.0/detA * (d);				    Real Ainv00 = 1.0/detA * (d);
    Real Ainv01 = 1.0/detA * (-1.0 * b);			    Real Ainv01 = 1.0/detA * (-1.0 * b);
    Real Ainv10 = 1.0/detA * (-1.0 * c);			    Real Ainv10 = 1.0/detA * (-1.0 * c);
    Real Ainv11 = 1.0/detA * (a);				    Real Ainv11 = 1.0/detA * (a);
    Real delT   = (f*Ainv00 + g*Ainv01) / kbol_MeV; // Return	    Real delT   = (f*Ainv00 + g*Ainv01) / kbol_MeV; // Return
    Real delYe  = f*Ainv10 + g*Ainv11;				    Real delYe  = f*Ainv10 + g*Ainv11;

    // Determine new T and Ye values. Minus sign is a typical	    // Determine new T and Ye values. Minus sign is a typical
    Real T1 = T0 - delT;					    Real T1 = T0 - delT;
    Real Y1 = Y0 - delYe;					    Real Y1 = Y0 - delYe;

    // Check if T and Ye simultaneously converge. If not, con	    // Check if T and Ye simultaneously converge. If not, con
    if(fabs(T1-T0)/fabs(T1) < toldNR && fabs(Y1-Y0)/fabs(Y1) 	    if(fabs(T1-T0)/fabs(T1) < toldNR && fabs(Y1-Y0)/fabs(Y1) 
        Arr[0] = T1;						        Arr[0] = T1;
        Arr[1] = Y1;						        Arr[1] = Y1;
//        std::cout<<"qdot  = " << qdotScheck_H(Y1,r_0) - qdo	//        std::cout<<"qdot  = " << qdotScheck_H(Y1,r_0) - qdo
//        std::cout<<"Yedot = " << (YeSource(T1*kbol_MeV,Y1,x	//        std::cout<<"Yedot = " << (YeSource(T1*kbol_MeV,Y1,x
        break;							        break;
    } else {							    } else {
      T0 = T1;							      T0 = T1;
      Y0 = Y1;							      Y0 = Y1;
    }								    }
    if(i==maxcdNR) {						    if(i==maxcdNR) {
      std::cout << "Maximum iterations reached (Double_NR)" <	      std::cout << "Maximum iterations reached (Double_NR)" <
      std::cout << "Returning final iterations of T_0 and Ye_	      std::cout << "Returning final iterations of T_0 and Ye_
      Arr[0] = T1;						      Arr[0] = T1;
      Arr[1] = Y1;						      Arr[1] = Y1;
    }								    }
  }								  }
  return;							  return;
}								}

// exists_test1 from https://stackoverflow.com/a/12774387/227	// exists_test1 from https://stackoverflow.com/a/12774387/227
inline bool exists (const std::string& name) {			inline bool exists (const std::string& name) {
    if (FILE *file = fopen(name.c_str(), "r")) {		    if (FILE *file = fopen(name.c_str(), "r")) {
        fclose(file);						        fclose(file);
        return true;						        return true;
    } else {							    } else {
        return false;						        return false;
    }								    }
}								}

//Heating/cooling source term					//Heating/cooling source term
void heat_cool(MeshBlock *pmb, const Real time, const Real dt	void heat_cool(MeshBlock *pmb, const Real time, const Real dt
               const AthenaArray<Real> &prim, const AthenaArr	               const AthenaArray<Real> &prim, const AthenaArr
               const AthenaArray<Real> &bcc, AthenaArray<Real	               const AthenaArray<Real> &bcc, AthenaArray<Real
               AthenaArray<Real> &cons_scalar);			               AthenaArray<Real> &cons_scalar);

// Boundary Condition						// Boundary Condition
void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);
void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe	void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe
                       FaceField &b, Real time, Real dt, int 	                       FaceField &b, Real time, Real dt, int 
                       int je, int ks, int ke, int ngh);	                       int je, int ks, int ke, int ngh);
void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray	void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray
                FaceField &b, Real time, Real dt, int is, int	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh);		                int je, int ks, int ke, int ngh);
void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra	void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra
                 FaceField &b, Real time, Real dt, int is, in	                 FaceField &b, Real time, Real dt, int is, in
                 int je, int ks, int ke, int ngh);		                 int je, int ks, int ke, int ngh);
void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA	void OutflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaA
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);
void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowOuterX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh);		                   int je, int ks, int ke, int ngh);

//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn void Mesh::InitUserMeshData(ParameterInput *pin)	//! \fn void Mesh::InitUserMeshData(ParameterInput *pin)
//  \brief Function to initialize problem-specific data in me	//  \brief Function to initialize problem-specific data in me
//  to initialize variables which are global to (and therefor	//  to initialize variables which are global to (and therefor
//  functions in this file.  Called in Mesh constructor.	//  functions in this file.  Called in Mesh constructor.

void Mesh::InitUserMeshData(ParameterInput *pin) {		void Mesh::InitUserMeshData(ParameterInput *pin) {
  EnrollUserExplicitSourceFunction(heat_cool);			  EnrollUserExplicitSourceFunction(heat_cool);
  // set outer BC						  // set outer BC
  if (pin->GetString("mesh", "ox1_bc").compare("user") == 0) 	  if (pin->GetString("mesh", "ox1_bc").compare("user") == 0) 
    if (Globals::my_rank == 0)					    if (Globals::my_rank == 0)
      printf("Using USER outer BC.\n");				      printf("Using USER outer BC.\n");
    EnrollUserBoundaryFunction(BoundaryFace::outer_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::outer_x1, Inflow
  }								  }
  // set inner BC						  // set inner BC
  int inner_BC_choice = pin->GetOrAddInteger("problem", "inne	  int inner_BC_choice = pin->GetOrAddInteger("problem", "inne
  if (inner_BC_choice == 0) {					  if (inner_BC_choice == 0) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow
  } else if (inner_BC_choice == 1) {				  } else if (inner_BC_choice == 1) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, Inflow
  } else if (inner_BC_choice == 2) {				  } else if (inner_BC_choice == 2) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSEInn	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSEInn
  } else if (inner_BC_choice == 3) {				  } else if (inner_BC_choice == 3) {
    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSE2In	    EnrollUserBoundaryFunction(BoundaryFace::inner_x1, HSE2In
  } else {							  } else {
    std::stringstream msg;					    std::stringstream msg;
    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std	    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std
        << "Invalid inner BC choice (" << inner_BC_choice << 	        << "Invalid inner BC choice (" << inner_BC_choice << 
    ATHENA_ERROR(msg);						    ATHENA_ERROR(msg);
  }								  }
  printf("Using USER inner BC %d.\n", inner_BC_choice);		  printf("Using USER inner BC %d.\n", inner_BC_choice);

  Real inf     = std::numeric_limits<Real>::infinity();		  Real inf     = std::numeric_limits<Real>::infinity();

  // Problem quantities						  // Problem quantities
  mu       = pin->GetReal("problem","GM");			  mu       = pin->GetReal("problem","GM");
  rho_0    = pin->GetReal("problem","rho_0");			  rho_0    = pin->GetReal("problem","rho_0");
  rho_f    = pin->GetReal("problem","rho_f");			  rho_f    = pin->GetReal("problem","rho_f");
  v_f      = pin->GetReal("problem","v_f");			  v_f      = pin->GetReal("problem","v_f");
  p_f      = pin->GetReal("problem","p_f");			  p_f      = pin->GetReal("problem","p_f");
  Mdot     = pin->GetReal("problem","mdot");			  Mdot     = pin->GetReal("problem","mdot");
  r_0      = pin->GetReal("mesh","x1min");			  r_0      = pin->GetReal("mesh","x1min");
  inv_r2   = std::pow(r_0, -2);					  inv_r2   = std::pow(r_0, -2);
  Na       = pin->GetReal("problem","Na");			  Na       = pin->GetReal("problem","Na");
  Tc       = pin->GetReal("problem","T_cutoff");		  Tc       = pin->GetReal("problem","T_cutoff");
  B_0      = pin->GetReal("problem","B_0");			  B_0      = pin->GetReal("problem","B_0");
  B_0      = B_0/(std::pow(4.0*PI,0.5)); //convert to Lorentz	  B_0      = B_0/(std::pow(4.0*PI,0.5)); //convert to Lorentz
  alpha    = pin->GetReal("problem","alpha");			  alpha    = pin->GetReal("problem","alpha");
  t_rho0_0 = pin->GetOrAddReal("problem","t_rho0_perturb",inf	  t_rho0_0 = pin->GetOrAddReal("problem","t_rho0_perturb",inf

  // Passive scalar quantities					  // Passive scalar quantities
  ye_index = pin->GetInteger("hydro","eos_ye_index");		  ye_index = pin->GetInteger("hydro","eos_ye_index");
  ye_f     = pin->GetReal("hydro","Ye_f");			  ye_f     = pin->GetReal("hydro","Ye_f");
  ye_0     = pin->GetReal("hydro","Ye_0");			  ye_0     = pin->GetReal("hydro","Ye_0");

  // Quantities used for calculating optical depth		  // Quantities used for calculating optical depth
  g_a         = pin->GetReal("problem","Ga");			  g_a         = pin->GetReal("problem","Ga");
  delta_np    = pin->GetReal("problem","Delta");		  delta_np    = pin->GetReal("problem","Delta");
  mcsq        = pin->GetReal("problem","MeCsq");		  mcsq        = pin->GetReal("problem","MeCsq");
  sigma_0     = pin->GetReal("problem","Sigma0");		  sigma_0     = pin->GetReal("problem","Sigma0");
  tau_v       = pin->GetReal("problem","Tau");			  tau_v       = pin->GetReal("problem","Tau");
  tau_epsilon = pin->GetReal("problem","Tau_Eps");		  tau_epsilon = pin->GetReal("problem","Tau_Eps");
  rho_epsilon = pin->GetReal("problem","Rho_Eps");		  rho_epsilon = pin->GetReal("problem","Rho_Eps");
  nthcycle    = pin->GetInteger("problem","ModuloNumber");	  nthcycle    = pin->GetInteger("problem","ModuloNumber");

  // Double NR parameters					  // Double NR parameters
  tg      = pin->GetReal("problem","Tg_doubleNR");		  tg      = pin->GetReal("problem","Tg_doubleNR");
  yg      = pin->GetReal("problem","Yeg_doubleNR");		  yg      = pin->GetReal("problem","Yeg_doubleNR");
  dtg     = pin->GetReal("problem","DeltaTg_doubleNR");		  dtg     = pin->GetReal("problem","DeltaTg_doubleNR");
  dyg     = pin->GetReal("problem","DeltaYeg_doubleNR");	  dyg     = pin->GetReal("problem","DeltaYeg_doubleNR");
  toldNR  = pin->GetReal("problem","Tolerance_doubleNR");	  toldNR  = pin->GetReal("problem","Tolerance_doubleNR");
  moddNR  = pin->GetReal("problem","Modifier_doubleNR");	  moddNR  = pin->GetReal("problem","Modifier_doubleNR");
  maxcdNR = pin->GetReal("problem","MaxC_doubleNR");		  maxcdNR = pin->GetReal("problem","MaxC_doubleNR");
  epsdNR  = pin->GetReal("problem","eps_doubleNR");		  epsdNR  = pin->GetReal("problem","eps_doubleNR");

  // final lumonosity/energies					  // final lumonosity/energies
  Real L_nu      = pin->GetReal("problem","L_nu");		  Real L_nu      = pin->GetReal("problem","L_nu");
  Real L_nubar   = pin->GetReal("problem","L_nubar");		  Real L_nubar   = pin->GetReal("problem","L_nubar");
  L_nue          = pin->GetReal("problem","L_nu");		  L_nue          = pin->GetReal("problem","L_nu");
  L_nueb         = pin->GetReal("problem","L_nubar");		  L_nueb         = pin->GetReal("problem","L_nubar");
  Real eps_nu    = pin->GetReal("problem","eps_nu");		  Real eps_nu    = pin->GetReal("problem","eps_nu");
  Real eps_nubar = pin->GetReal("problem","eps_nubar");		  Real eps_nubar = pin->GetReal("problem","eps_nubar");
  eps_nue        = pin->GetReal("problem","eps_nu");		  eps_nue        = pin->GetReal("problem","eps_nu");
  eps_nueb       = pin->GetReal("problem","eps_nubar");		  eps_nueb       = pin->GetReal("problem","eps_nubar");
  Coeff_nu_0     = L_nu * SQR(eps_nu);				  Coeff_nu_0     = L_nu * SQR(eps_nu);
  Coeff_nubar_0  = L_nubar * SQR(eps_nubar);			  Coeff_nubar_0  = L_nubar * SQR(eps_nubar);

  // finial lumonosity/energies					  // finial lumonosity/energies
  L_nu         = pin->GetOrAddReal("problem","L_nu_f",L_nu);	  L_nu         = pin->GetOrAddReal("problem","L_nu_f",L_nu);
  L_nubar      = pin->GetOrAddReal("problem","L_nubar_f",L_nu	  L_nubar      = pin->GetOrAddReal("problem","L_nubar_f",L_nu
  eps_nu       = pin->GetOrAddReal("problem","eps_nu_f",eps_n	  eps_nu       = pin->GetOrAddReal("problem","eps_nu_f",eps_n
  eps_nubar    = pin->GetOrAddReal("problem","eps_nubar_f",ep	  eps_nubar    = pin->GetOrAddReal("problem","eps_nubar_f",ep
  Real coeff   = L_nu * SQR(eps_nu);				  Real coeff   = L_nu * SQR(eps_nu);
  dCoeff_nu    = coeff - Coeff_nu_0;				  dCoeff_nu    = coeff - Coeff_nu_0;
  coeff        = L_nubar * SQR(eps_nubar);			  coeff        = L_nubar * SQR(eps_nubar);
  dCoeff_nubar = coeff - Coeff_nubar_0;				  dCoeff_nubar = coeff - Coeff_nubar_0;
  t_L_0        = pin->GetOrAddReal("problem","l_transition_st	  t_L_0        = pin->GetOrAddReal("problem","l_transition_st
  t_L_1        = pin->GetOrAddReal("problem","l_transition_en	  t_L_1        = pin->GetOrAddReal("problem","l_transition_en
  if (t_L_1 < inf && t_L_1 <= t_L_0) {				  if (t_L_1 < inf && t_L_1 <= t_L_0) {
    std::stringstream msg;					    std::stringstream msg;
    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std	    msg << "### FATAL ERROR in Mesh::InitUserMeshData" << std
        << "l_transition_end <= l_transition_start" << std::e	        << "l_transition_end <= l_transition_start" << std::e
    ATHENA_ERROR(msg);						    ATHENA_ERROR(msg);
  }								  }
  t_coeff = 0.5 * PI / (t_L_1 - t_L_0);				  t_coeff = 0.5 * PI / (t_L_1 - t_L_0);
  T_floor = pin->GetOrAddReal("hydro", "T_floor", float_eps);	  T_floor = pin->GetOrAddReal("hydro", "T_floor", float_eps);

  // Parse IC choice						  // Parse IC choice
  std::string file;						  std::string file;
  bool has_file = pin->DoesParameterExist("problem", "file");	  bool has_file = pin->DoesParameterExist("problem", "file");
  if (has_file) {						  if (has_file) {
    file = pin->GetString("problem", "file");			    file = pin->GetString("problem", "file");
  }								  }
  bool use_IC_specified = pin->DoesParameterExist("problem", 	  bool use_IC_specified = pin->DoesParameterExist("problem", 
  use_IC_file = pin->GetOrAddBoolean("problem", "use_IC_file"	  use_IC_file = pin->GetOrAddBoolean("problem", "use_IC_file"

  if (use_IC_specified && use_IC_file) {			  if (use_IC_specified && use_IC_file) {
    if (!has_file) {						    if (!has_file) {
      std::stringstream msg;					      std::stringstream msg;
      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s	      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s
          << "No IC file specified in input file." << std::en	          << "No IC file specified in input file." << std::en
      ATHENA_ERROR(msg);					      ATHENA_ERROR(msg);
    }								    }
    if (!exists(file)) {					    if (!exists(file)) {
      std::stringstream msg;					      std::stringstream msg;
      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s	      msg << "### FATAL ERROR in Mesh::InitUserMeshData" << s
          << "Specified IC file " << file << "does not exits.	          << "Specified IC file " << file << "does not exits.
      ATHENA_ERROR(msg);					      ATHENA_ERROR(msg);
    }								    }
  }								  }

  if (has_file) {						  if (has_file) {
    if (!exists(file)) {					    if (!exists(file)) {
      use_IC_file = false;					      use_IC_file = false;
      if (Globals::my_rank == 0) {				      if (Globals::my_rank == 0) {
        std::cout << "Unable to locate IC file " << file << "	        std::cout << "Unable to locate IC file " << file << "
                  << std::endl;					                  << std::endl;
      }								      }
    }								    }
  }								  }

  // Read ICs from data file					  // Read ICs from data file
  if (use_IC_file) {						  if (use_IC_file) {
    rows        = pin->GetInteger("problem", "rows");		    rows        = pin->GetInteger("problem", "rows");
