#define MYDEBUG1					      |	//#define MYDEBUG1
//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file eos_qw.cpp					      |	//! \file qw_eos.cpp
//! \brief implements functions in class EquationOfState for 	//! \brief implements functions in class EquationOfState for 
//===========================================================	//===========================================================

// C headers							// C headers

// C++ headers							// C++ headers
#include <algorithm>						#include <algorithm>
#include <cmath>   // sqrt()					#include <cmath>   // sqrt()
#include <fstream>						#include <fstream>
#include <iostream> // ifstream					#include <iostream> // ifstream
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <stdexcept> // std::invalid_argument			#include <stdexcept> // std::invalid_argument
#include <string>						#include <string>

// Athena++ headers						// Athena++ headers
#include "../../athena.hpp"					#include "../../athena.hpp"
#include "../../athena_arrays.hpp"				#include "../../athena_arrays.hpp"
#include "../../coordinates/coordinates.hpp"			#include "../../coordinates/coordinates.hpp"
#include "../../field/field.hpp"				#include "../../field/field.hpp"
#include "../../parameter_input.hpp"				#include "../../parameter_input.hpp"
#include "../eos.hpp"						#include "../eos.hpp"

// Same effect as adding static to everything inside	      <
//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn Real EquationOfState::EgasFromRhoP(Real rho, Real pre	//! \fn Real EquationOfState::EgasFromRhoP(Real rho, Real pre
//  \brief Return internal energy density			//  \brief Return internal energy density
Real EquationOfState::EgasFromRhoP(Real rho, Real pres, Real*	Real EquationOfState::EgasFromRhoP(Real rho, Real pres, Real*
  Real ye = fixed_ye;						  Real ye = fixed_ye;
  if (NSCALARS > 0 && i_ye >= 0) {				  if (NSCALARS > 0 && i_ye >= 0) {
							      |	    ye = r[i_ye];
      ye = r[i_ye];					      |	  }
  }   							      <
  //std::cout<<"In EOS egasfromrhoP   "<<ye<<"\n";	      <
  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);	  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);
  LastTemp = EosData(EOS::iT);					  LastTemp = EosData(EOS::iT);
  return EosData(EOS::iE);					  return EosData(EOS::iE);
}								}

//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn Real EquationOfState::AsqFromRhoP(Real rho, Real pres	//! \fn Real EquationOfState::AsqFromRhoP(Real rho, Real pres
//  \brief Return adiabatic sound speed squared			//  \brief Return adiabatic sound speed squared
Real EquationOfState::AsqFromRhoP(Real rho, Real pres, const 	Real EquationOfState::AsqFromRhoP(Real rho, Real pres, const 
  Real ye = fixed_ye;						  Real ye = fixed_ye;
  if (NSCALARS > 0 && i_ye >= 0) {			      |	//  if (NSCALARS > 0 && i_ye >= 0) {
							      >	//    ye = r[i_ye];
							      >	//  }

							      >	  if (NSCALARS > 0 && i_ye >= 0) {
							      >	    if((r[i_ye]<0.0) || (r[i_ye]>1.0)) {
							      >	      ye=1e-3;
							      >	    }
							      >	    else {
      ye = r[i_ye];						      ye = r[i_ye];
  							      |	    }
  }								  }
  //std::cout<<"In EOS Asq   "<<ye<<"\n";		      <
  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);	  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);
  LastTemp = EosData(EOS::iT);					  LastTemp = EosData(EOS::iT);
  return EosData(EOS::iAsq);					  return EosData(EOS::iAsq);
}							      <

void EquationOfState::SevenFromRhoT(Real rho, Real T, AthenaA |	//  if((r[i_ye]<0.0) || (r[i_ye]>1.0)) {
  Real ye = fixed_ye;					      |	//    ye=1e-3;
  if (NSCALARS > 0 && i_ye >= 0) {			      |	//  }
    ye = r[i_ye];					      |	//  else {
  }							      |	//    ye = r[i_ye];
  QWData(rho, T, ye, out);				      |	//  }
}								}

							      >	//! THIS PROBABLY DOESNT WORK
Real EquationOfState::TFromRhoP(Real rho, Real pres, Real* r)	Real EquationOfState::TFromRhoP(Real rho, Real pres, Real* r)
  Real ye = fixed_ye;						  Real ye = fixed_ye;
  if (NSCALARS > 0 && i_ye >= 0) {				  if (NSCALARS > 0 && i_ye >= 0) {
    ye = r[i_ye];						    ye = r[i_ye];
  }								  }
  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);	  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);
  LastTemp = EosData(EOS::iT);					  LastTemp = EosData(EOS::iT);
  return LastTemp;						  return LastTemp;
}								}

Real EquationOfState::TFromRhoEgas(Real rho, Real egas, Real* |	//! THIS PROBABLY DOESNT WORK
							      >	Real EquationOfState::PresFromRhoT(Real rho, Real T, Real* r)
  Real ye = fixed_ye;						  Real ye = fixed_ye;
  if (NSCALARS > 0 && i_ye >= 0) {				  if (NSCALARS > 0 && i_ye >= 0) {
    ye = s[i_ye] / rho;					      |	    ye = r[i_ye];
  }								  }
  TempInvert(rho, LastTemp, ye, egas, EOS::iE, EosData);      |	  QWData(rho, T, ye, EosData);
							      >	  return EosData(EOS::iP);
							      >	}
							      >
							      >	// Putting these here just to get things to compile (These ar
							      >	// but I don't use either of those for my accretion problem).
							      >	Real EquationOfState::TFromRhoP(Real rho, Real pres) {
							      >	  Real ye = fixed_ye;
							      >	//  std::cout << "test1" << std::endl;
							      >	  TempInvert(rho, LastTemp, ye, pres, EOS::iP, EosData);
  LastTemp = EosData(EOS::iT);					  LastTemp = EosData(EOS::iT);
  return LastTemp;						  return LastTemp;
}								}

Real EquationOfState::PresFromRhoT(Real rho, Real T, Real* r) |	Real EquationOfState::PresFromRhoT(Real rho, Real T) {
  Real ye = fixed_ye;						  Real ye = fixed_ye;
  if (NSCALARS > 0 && i_ye >= 0) {			      |	//  std::cout << "test2" << std::endl;
    ye = r[i_ye];					      <
  }							      <
  QWData(rho, T, ye, EosData);					  QWData(rho, T, ye, EosData);
  return EosData(EOS::iP);					  return EosData(EOS::iP);
}								}

Real EquationOfState::GetEgasFloor(Real rho, Real* s) {	      |
  Real ye = fixed_ye;					      |	#if 0
  if (NSCALARS > 0 && i_ye >= 0) {			      |	void EquationOfState::SevenFromRhoT(Real rho, Real T, AthenaA
    ye = s[i_ye] / rho;					      |	  QWData(rho, T, out);
  }							      |	}
  QWData(rho, T_floor, ye, EosData);			      |
							      >	Real EquationOfState::TFromRhoP(Real rho, Real pres) {
							      >	  TempInvert(rho, LastTemp, pres, EOS::iP, EosData);
							      >	  LastTemp = EosData(EOS::iT);
							      >	  return LastTemp;
							      >	}
							      >
							      >	Real EquationOfState::TFromRhoEgas(Real rho, Real egas) {
							      >	  TempInvert(rho, LastTemp, egas, EOS::iE, EosData);
							      >	  LastTemp = EosData(EOS::iT);
							      >	  return LastTemp;
							      >	}
							      >
							      >	Real EquationOfState::PresFromRhoT(Real rho, Real T) {
							      >	  QWData(rho, T, EosData);
							      >	  return EosData(EOS::iP);
							      >	}
							      >
							      >	Real EquationOfState::GetEgasFloor(Real rho) {
							      >	  QWData(rho, T_floor, EosData);
  return EosData(EOS::iE);					  return EosData(EOS::iE);
  							      <
}								}

Real EquationOfState::GetPresFloor(Real rho, Real* r) {	      |	Real EquationOfState::GetPresFloor(Real rho) {
  Real ye = fixed_ye;					      |	  QWData(rho, T_floor, EosData);
  if (NSCALARS > 0 && i_ye >= 0) {			      <
    ye = r[i_ye];					      <
  }							      <
  QWData(rho, T_floor, ye, EosData);			      <
  return EosData(EOS::iP);					  return EosData(EOS::iP);
  							      <
}								}
							      >	#endif

//-----------------------------------------------------------	//-----------------------------------------------------------
//! \fn void EquationOfState::InitEosConstants(ParameterInput	//! \fn void EquationOfState::InitEosConstants(ParameterInput
//! \brief Initialize constants for EOS				//! \brief Initialize constants for EOS
void EquationOfState::InitEosConstants(ParameterInput* pin) {	void EquationOfState::InitEosConstants(ParameterInput* pin) {
  EosData.NewAthenaArray(EOS::N);				  EosData.NewAthenaArray(EOS::N);
  prec = pin->GetOrAddReal("hydro", "InversionPrecision", pre	  prec = pin->GetOrAddReal("hydro", "InversionPrecision", pre
  if (pin->DoesParameterExist("hydro", "eos_ye")) {		  if (pin->DoesParameterExist("hydro", "eos_ye")) {
    fixed_ye = pin->GetReal("hydro", "eos_ye");			    fixed_ye = pin->GetReal("hydro", "eos_ye");
  }								  }
  if (pin->DoesParameterExist("hydro", "eos_ye_index")) {	  if (pin->DoesParameterExist("hydro", "eos_ye_index")) {
    i_ye = pin->GetInteger("hydro", "eos_ye_index");		    i_ye = pin->GetInteger("hydro", "eos_ye_index");
    if (i_ye < 0 || i_ye >= NSCALARS) {				    if (i_ye < 0 || i_ye >= NSCALARS) {
      std::stringstream msg;					      std::stringstream msg;
      msg << "### FATAL ERROR in EquationOfState::InitEosCons	      msg << "### FATAL ERROR in EquationOfState::InitEosCons
          << "hydro/eos_ye_index must be between 0 and NSCALA	          << "hydro/eos_ye_index must be between 0 and NSCALA
          << std::endl;						          << std::endl;
      ATHENA_ERROR(msg);					      ATHENA_ERROR(msg);
    }								    }
  }								  }
  if (fixed_ye < 0 && i_ye < 0) {				  if (fixed_ye < 0 && i_ye < 0) {
    std::stringstream msg;					    std::stringstream msg;
    msg << "### FATAL ERROR in EquationOfState::InitEosConsta	    msg << "### FATAL ERROR in EquationOfState::InitEosConsta
        << "either hydro/eos_ye or hydro/eos_ye_index must be	        << "either hydro/eos_ye or hydro/eos_ye_index must be
        << std::endl;						        << std::endl;
    ATHENA_ERROR(msg);						    ATHENA_ERROR(msg);
  }								  }
  T_floor = pin->GetOrAddReal("hydro", "T_floor", Tmin);	  T_floor = pin->GetOrAddReal("hydro", "T_floor", Tmin);
  T_ceil = pin->GetOrAddReal("hydro", "T_ceil", Tmax);		  T_ceil = pin->GetOrAddReal("hydro", "T_ceil", Tmax);
  if(T_floor<Tmin){					      |	  if (T_floor<Tmin) {
    T_floor=Tmin;						    T_floor=Tmin;
  }								  }
  std::cout<<"T floor and ceil   "<<T_floor<<"   "<<T_ceil<<"	  std::cout<<"T floor and ceil   "<<T_floor<<"   "<<T_ceil<<"
  use_T_floor = pin->GetOrAddBoolean("hydro", "use_T_floor", 	  use_T_floor = pin->GetOrAddBoolean("hydro", "use_T_floor", 
  LastTemp = pin->GetOrAddReal("hydro", "T0", std::sqrt(T_flo	  LastTemp = pin->GetOrAddReal("hydro", "T0", std::sqrt(T_flo
  nmax = pin->GetOrAddInteger("hydro", "nmax", 10000);		  nmax = pin->GetOrAddInteger("hydro", "nmax", 10000);
  // if root processor and zeroth block			      <
  if ((Globals::my_rank == 0) && (pmy_block_->lid == 0)) {    <
    //std::cout<<Ye<<" Ye\n";				      <
    std::cout<<"Using updated EOS QW NEW 3 \n";		      <
  }							      <
  #ifdef MYDEBUG						  #ifdef MYDEBUG
    Real rho, temp;						    Real rho, temp;
    std::cout << "Input fluid parameters and retrieve EOS par	    std::cout << "Input fluid parameters and retrieve EOS par
              << "Non-positive inputs will exit loop." << '\n	              << "Non-positive inputs will exit loop." << '\n
    std::cout << "Input density (mass/volume): ";		    std::cout << "Input density (mass/volume): ";
    std::cin >> rho;						    std::cin >> rho;
    std::cout << "Input temperature (K): ";			    std::cout << "Input temperature (K): ";
    std::cin >> temp;						    std::cin >> temp;

    while (rho > 0 && std::isfinite(rho) && temp > 0 && std::	    while (rho > 0 && std::isfinite(rho) && temp > 0 && std::
      printf("d, t: %.16e, %.16e\n", rho, temp);		      printf("d, t: %.16e, %.16e\n", rho, temp);
      QWData(rho, temp, EosData);				      QWData(rho, temp, EosData);
      Real p = EosData(EOS::iP);				      Real p = EosData(EOS::iP);
      Real e = EosData(EOS::iE);				      Real e = EosData(EOS::iE);
      Real a2 = EosData(EOS::iAsq);				      Real a2 = EosData(EOS::iAsq);
      Real P_tejas = compare::P_of_rho_T(rho, temp);		      Real P_tejas = compare::P_of_rho_T(rho, temp);
      Real e_tejas = compare::e_of_rho_T(rho, temp);		      Real e_tejas = compare::e_of_rho_T(rho, temp);
      Real Asq_tejas = compare::asq(rho, temp, P_tejas);	      Real Asq_tejas = compare::asq(rho, temp, P_tejas);
      printf("e(d, T)          , p(d, T)         , ASq(d, T)\	      printf("e(d, T)          , p(d, T)         , ASq(d, T)\
      printf("%.16e, %.16e, %.16e\n", e, p, a2);		      printf("%.16e, %.16e, %.16e\n", e, p, a2);
      printf("e_matt/e_tejas-1, P_matt/P_tejas-1, Asq_matt/As	      printf("e_matt/e_tejas-1, P_matt/P_tejas-1, Asq_matt/As
      printf("%.16e, %.16e, %.16e\n", e/e_tejas-1.0, p/P_teja	      printf("%.16e, %.16e, %.16e\n", e/e_tejas-1.0, p/P_teja
      Real Te = TFromRhoEgas(rho, e);				      Real Te = TFromRhoEgas(rho, e);
      Real Tp = TFromRhoP(rho, p);				      Real Tp = TFromRhoP(rho, p);
      printf("T(d, e)/T-1, T(d, p)/T-1\n");			      printf("T(d, e)/T-1, T(d, p)/T-1\n");
      printf("%.16e, %.16e\n", Te/temp - 1.0, Tp/temp - 1.0);	      printf("%.16e, %.16e\n", Te/temp - 1.0, Tp/temp - 1.0);
      std::cout << "Input density (mass/volume): ";		      std::cout << "Input density (mass/volume): ";
      std::cin >> rho;						      std::cin >> rho;
      std::cout << "Input temperature (K): ";			      std::cout << "Input temperature (K): ";
      std::cin >> temp;						      std::cin >> temp;
    }								    }
    std::cout << std::endl;					    std::cout << std::endl;
  #endif							  #endif
  return;							  return;
}								}
							      <
							      <

