//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file parker_my_IC.cpp					//! \file parker_my_IC.cpp
//  \brief Problem generator for Parker wind.			//  \brief Problem generator for Parker wind.
//								//


#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"                  // Globals		#include "../globals.hpp"                  // Globals
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"			      <

// Configuration checking					// Configuration checking

// Static Variables						// Static Variables
// critical radius, inner radius, central gravitational param	// critical radius, inner radius, central gravitational param
// isothermal sound speed, initial phi-velocity, initial fiel	// isothermal sound speed, initial phi-velocity, initial fiel
// tilt angle, frame angular velocity				// tilt angle, frame angular velocity
          if(r<2.1e6 and rho_0>1.5e12) {			          if(r<2.1e6 and rho_0>1.5e12) {
            Real qp= std::pow(r_0/r,20.0);			            Real qp= std::pow(r_0/r,20.0);
            rho=rho_0*qp;					            rho=rho_0*qp;
            // Real mdot= 4.0*3.14*r*r*rho_in(index)*v_in(ind	            // Real mdot= 4.0*3.14*r*r*rho_in(index)*v_in(ind
            v=(4.34e-4)*2e33/(4.0*3.14*r*r*rho);		            v=(4.34e-4)*2e33/(4.0*3.14*r*r*rho);
          }							          }
          else {						          else {
            rho=rho_in(index)+(r-r_in(index))*(rho_in(index+1	            rho=rho_in(index)+(r-r_in(index))*(rho_in(index+1
                    /(r_in(index+1)-r_in(index));		                    /(r_in(index+1)-r_in(index));
            v=v_in(index)+(r-r_in(index))*(v_in(index+1)-v_in	            v=v_in(index)+(r-r_in(index))*(v_in(index+1)-v_in
                  /(r_in(index+1)-r_in(index));			                  /(r_in(index+1)-r_in(index));
          }							          }

          temp=T_in(index)+(r-r_in(index))*(T_in(index+1)-T_i	          temp=T_in(index)+(r-r_in(index))*(T_in(index+1)-T_i
               /(r_in(index+1)-r_in(index));			               /(r_in(index+1)-r_in(index));
          phydro->u(IDN,k,j,i) = rho;				          phydro->u(IDN,k,j,i) = rho;
          phydro->u(IM1,k,j,i) = v * rho;			          phydro->u(IM1,k,j,i) = v * rho;
          phydro->u(IM2,k,j,i) = 0.0;				          phydro->u(IM2,k,j,i) = 0.0;
          phydro->u(IM3,k,j,i) = 0.0;				          phydro->u(IM3,k,j,i) = 0.0;
          pscalars->s(ye_index,k,j,i) = ye_const*rho;	      <
          pscalars->r(ye_index,k,j,i) = pscalars->s(ye_index, <
          edens = &pscalars->s(ye_index,k,j,i);		      <
          efrac = &pscalars->r(ye_index,k,j,i);		      <
          if (NON_BAROTROPIC_EOS) {				          if (NON_BAROTROPIC_EOS) {
            if (GENERAL_EOS) {					            if (GENERAL_EOS) {
              Real pressure = peos->PresFromRhoT(rho, temp, e |	              Real pressure = peos->PresFromRhoT(rho, temp);
              phydro->u(IEN,k,j,i) = peos->EgasFromRhoP(rho,  |	              phydro->u(IEN,k,j,i) = peos->EgasFromRhoP(rho, 
            }							            }
            phydro->u(IEN,k,j,i)+=0.5*(SQR(phydro->u(IM1,k,j,	            phydro->u(IEN,k,j,i)+=0.5*(SQR(phydro->u(IM1,k,j,
                                       +SQR(phydro->u(IM3,k,j	                                       +SQR(phydro->u(IM3,k,j
          }							          }
        }							        }
      }								      }
    }								    }
  }								  }

  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    // if root processor and zeroth block			    // if root processor and zeroth block
    if ((Globals::my_rank == 0) && (lid == 0)){			    if ((Globals::my_rank == 0) && (lid == 0)){
      std::cout<<"YES ENTER B field\n";				      std::cout<<"YES ENTER B field\n";
    }								    }
    AthenaArray<Real> a1,a2,a3;					    AthenaArray<Real> a1,a2,a3;
    int nx1 = (ie-is)+1 + 2*(NGHOST);				    int nx1 = (ie-is)+1 + 2*(NGHOST);
    int nx2 = (je-js)+1 + 2*(NGHOST);				    int nx2 = (je-js)+1 + 2*(NGHOST);
    int nx3 = (ke-ks)+1 + 2*(NGHOST);				    int nx3 = (ke-ks)+1 + 2*(NGHOST);
    a1.NewAthenaArray(nx3,nx2,nx1);				    a1.NewAthenaArray(nx3,nx2,nx1);
    a2.NewAthenaArray(nx3,nx2,nx1);				    a2.NewAthenaArray(nx3,nx2,nx1);
    a3.NewAthenaArray(nx3,nx2,nx1);				    a3.NewAthenaArray(nx3,nx2,nx1);

    for (int k=ks; k<=ke+1; k++) {				    for (int k=ks; k<=ke+1; k++) {
      for (int j=js; j<=je+1; j++) {				      for (int j=js; j<=je+1; j++) {
        for (int i=is; i<=ie+1; i++) {				        for (int i=is; i<=ie+1; i++) {
          a1(k,j,i) = A1(pcoord->x1v(i), pcoord->x2f(j), pcoo	          a1(k,j,i) = A1(pcoord->x1v(i), pcoord->x2f(j), pcoo
          a2(k,j,i) = A2(pcoord->x1f(i), pcoord->x2v(j), pcoo	          a2(k,j,i) = A2(pcoord->x1f(i), pcoord->x2v(j), pcoo
          a3(k,j,i) = A3(pcoord->x1f(i), pcoord->x2f(j), pcoo	          a3(k,j,i) = A3(pcoord->x1f(i), pcoord->x2f(j), pcoo
        }							        }
      }								      }
    }								    }

    // Initialize interface fields				    // Initialize interface fields
    AthenaArray<Real> area,len,len_p1;				    AthenaArray<Real> area,len,len_p1;
    area.NewAthenaArray(nx1);					    area.NewAthenaArray(nx1);
    len.NewAthenaArray(nx1);					    len.NewAthenaArray(nx1);
    len_p1.NewAthenaArray(nx1);					    len_p1.NewAthenaArray(nx1);

    // for 1,2,3-D						    // for 1,2,3-D
    int jl=js; int ju=je+1;					    int jl=js; int ju=je+1;
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      // reset loop limits for polar boundary			      // reset loop limits for polar boundary

      if ((pbval->block_bcs[BoundaryFace::inner_x2] == Bounda	      if ((pbval->block_bcs[BoundaryFace::inner_x2] == Bounda
        (pbval->block_bcs[BoundaryFace::inner_x2] == Boundary	        (pbval->block_bcs[BoundaryFace::inner_x2] == Boundary
        jl=js+1;						        jl=js+1;
      if ((pbval->block_bcs[BoundaryFace::outer_x2] == Bounda	      if ((pbval->block_bcs[BoundaryFace::outer_x2] == Bounda
        (pbval->block_bcs[BoundaryFace::outer_x2] == Boundary	        (pbval->block_bcs[BoundaryFace::outer_x2] == Boundary
        ju=je;							        ju=je;
      for (int j=jl; j<=ju; ++j) {				      for (int j=jl; j<=ju; ++j) {
        pcoord->Face2Area(k,j,is,ie,area);			        pcoord->Face2Area(k,j,is,ie,area);
        pcoord->Edge3Length(k,j,is,ie+1,len);			        pcoord->Edge3Length(k,j,is,ie+1,len);
        for (int i=is; i<=ie; ++i) {				        for (int i=is; i<=ie; ++i) {
          pfield->b.x2f(k,j,i) = -1.0*(len(i+1)*a3(k,j,i+1) -	          pfield->b.x2f(k,j,i) = -1.0*(len(i+1)*a3(k,j,i+1) -
        }							        }
      }								      }
    }								    }
    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
        pcoord->Face3Area(k,j,is,ie,area);			        pcoord->Face3Area(k,j,is,ie,area);
        pcoord->Edge2Length(k,j,is,ie+1,len);			        pcoord->Edge2Length(k,j,is,ie+1,len);
        for (int i=is; i<=ie; ++i) {				        for (int i=is; i<=ie; ++i) {
          pfield->b.x3f(k,j,i) = (len(i+1)*a2(k,j,i+1) - len(	          pfield->b.x3f(k,j,i) = (len(i+1)*a2(k,j,i+1) - len(
        }							        }
      }								      }
    }								    }

    // for 2D and 3D						    // for 2D and 3D
    if (block_size.nx2 > 1) {					    if (block_size.nx2 > 1) {
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face1Area(k,j,is,ie+1,area);			          pcoord->Face1Area(k,j,is,ie+1,area);
          pcoord->Edge3Length(k,j  ,is,ie+1,len);		          pcoord->Edge3Length(k,j  ,is,ie+1,len);
          pcoord->Edge3Length(k,j+1,is,ie+1,len_p1);		          pcoord->Edge3Length(k,j+1,is,ie+1,len_p1);
          for (int i=is; i<=ie+1; ++i) {			          for (int i=is; i<=ie+1; ++i) {
            pfield->b.x1f(k,j,i) = (len_p1(i)*a3(k,j+1,i) - l	            pfield->b.x1f(k,j,i) = (len_p1(i)*a3(k,j+1,i) - l
          }							          }
        }							        }
      }								      }
      for (int k=ks; k<=ke+1; ++k) {				      for (int k=ks; k<=ke+1; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face3Area(k,j,is,ie,area);			          pcoord->Face3Area(k,j,is,ie,area);
          pcoord->Edge1Length(k,j  ,is,ie,len);			          pcoord->Edge1Length(k,j  ,is,ie,len);
          pcoord->Edge1Length(k,j+1,is,ie,len_p1);		          pcoord->Edge1Length(k,j+1,is,ie,len_p1);
          for (int i=is; i<=ie; ++i) {				          for (int i=is; i<=ie; ++i) {
            pfield->b.x3f(k,j,i) -= (len_p1(i)*a1(k,j+1,i) - 	            pfield->b.x3f(k,j,i) -= (len_p1(i)*a1(k,j+1,i) - 
          }							          }
        }							        }
      }								      }
    }								    }
    // for 3D only						    // for 3D only
    if (block_size.nx3 > 1) {					    if (block_size.nx3 > 1) {
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        for (int j=js; j<=je; ++j) {				        for (int j=js; j<=je; ++j) {
          pcoord->Face1Area(k,j,is,ie+1,area);			          pcoord->Face1Area(k,j,is,ie+1,area);
          pcoord->Edge2Length(k  ,j,is,ie+1,len);		          pcoord->Edge2Length(k  ,j,is,ie+1,len);
          pcoord->Edge2Length(k+1,j,is,ie+1,len_p1);		          pcoord->Edge2Length(k+1,j,is,ie+1,len_p1);
          for (int i=is; i<=ie+1; ++i) {			          for (int i=is; i<=ie+1; ++i) {
            pfield->b.x1f(k,j,i) -= (len_p1(i)*a2(k+1,j,i) - 	            pfield->b.x1f(k,j,i) -= (len_p1(i)*a2(k+1,j,i) - 
          }							          }
        }							        }
      }								      }
      for (int k=ks; k<=ke; ++k) {				      for (int k=ks; k<=ke; ++k) {
        // reset loop limits for polar boundary			        // reset loop limits for polar boundary
        int jl=js; int ju=je+1;					        int jl=js; int ju=je+1;
        if ((pbval->block_bcs[BoundaryFace::inner_x2] == Boun	        if ((pbval->block_bcs[BoundaryFace::inner_x2] == Boun
          (pbval->block_bcs[BoundaryFace::inner_x2] == Bounda	          (pbval->block_bcs[BoundaryFace::inner_x2] == Bounda
          jl=js+1;						          jl=js+1;
        if ((pbval->block_bcs[BoundaryFace::outer_x2] == Boun	        if ((pbval->block_bcs[BoundaryFace::outer_x2] == Boun
          (pbval->block_bcs[BoundaryFace::outer_x2] == Bounda	          (pbval->block_bcs[BoundaryFace::outer_x2] == Bounda
          ju=je;						          ju=je;
        for (int j=jl; j<=ju; ++j) {				        for (int j=jl; j<=ju; ++j) {
          pcoord->Face2Area(k,j,is,ie,area);			          pcoord->Face2Area(k,j,is,ie,area);
          pcoord->Edge1Length(k  ,j,is,ie,len);			          pcoord->Edge1Length(k  ,j,is,ie,len);
          pcoord->Edge1Length(k+1,j,is,ie,len_p1);		          pcoord->Edge1Length(k+1,j,is,ie,len_p1);
          for (int i=is; i<=ie; ++i) {				          for (int i=is; i<=ie; ++i) {
            pfield->b.x2f(k,j,i) += (len_p1(i)*a1(k+1,j,i) - 	            pfield->b.x2f(k,j,i) += (len_p1(i)*a1(k+1,j,i) - 
          }							          }
        }							        }
      }								      }
    }								    }
    // Calculate cell-centered magnetic field			    // Calculate cell-centered magnetic field
    AthenaArray<Real> bb;					    AthenaArray<Real> bb;
    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);		    bb.NewAthenaArray(3, ke+1, je+1, ie+NGHOST+1);
    pfield->CalculateCellCenteredField(pfield->b, bb, pcoord,	    pfield->CalculateCellCenteredField(pfield->b, bb, pcoord,
                                       je, ks, ke);		                                       je, ks, ke);

    for (int k=ks; k<=ke; k++) {				    for (int k=ks; k<=ke; k++) {
      for (int j=js; j<=je; j++) {				      for (int j=js; j<=je; j++) {
        for (int i=is; i<=ie; i++) {				        for (int i=is; i<=ie; i++) {
          Real& bcc1 = bb(IB1,k,j,i);				          Real& bcc1 = bb(IB1,k,j,i);
          Real& bcc2 = bb(IB2,k,j,i);				          Real& bcc2 = bb(IB2,k,j,i);
          Real& bcc3 = bb(IB3,k,j,i);				          Real& bcc3 = bb(IB3,k,j,i);

          phydro->u(IEN,k,j,i) += 0.5*(SQR(bcc1)+SQR(bcc2)+SQ	          phydro->u(IEN,k,j,i) += 0.5*(SQR(bcc1)+SQR(bcc2)+SQ
         }							         }
      }								      }
    }								    }
    a1.DeleteAthenaArray();					    a1.DeleteAthenaArray();
    a2.DeleteAthenaArray();					    a2.DeleteAthenaArray();
    a3.DeleteAthenaArray();					    a3.DeleteAthenaArray();
    area.DeleteAthenaArray();					    area.DeleteAthenaArray();
    len.DeleteAthenaArray();					    len.DeleteAthenaArray();
    len_p1.DeleteAthenaArray();					    len_p1.DeleteAthenaArray();
    bb.DeleteAthenaArray();					    bb.DeleteAthenaArray();
  } // end if MAGNETIC_FIELDS_ENABLED				  } // end if MAGNETIC_FIELDS_ENABLED
  // if root processor and last block				  // if root processor and last block
 // if ((Globals::my_rank == 0) && (lid == pmy_mesh->nblocal 	 // if ((Globals::my_rank == 0) && (lid == pmy_mesh->nblocal 
 //   std::cout<<"EXIT PGEN NOW NOW, finally right lol\n";	 //   std::cout<<"EXIT PGEN NOW NOW, finally right lol\n";
 // }								 // }
}								}


// Source Terms							// Source Terms
void heat_cool(MeshBlock *pmb, const Real time, const Real dt	void heat_cool(MeshBlock *pmb, const Real time, const Real dt
               const AthenaArray<Real> &prim, const AthenaArr	               const AthenaArray<Real> &prim, const AthenaArr
               const AthenaArray<Real> &bcc, AthenaArray<Real	               const AthenaArray<Real> &bcc, AthenaArray<Real
               AthenaArray<Real> &cons_scalar) {		               AthenaArray<Real> &cons_scalar) {
  for (int k=pmb->ks; k<=pmb->ke; ++k) {			  for (int k=pmb->ks; k<=pmb->ke; ++k) {
    for (int j=pmb->js; j<=pmb->je; ++j) {			    for (int j=pmb->js; j<=pmb->je; ++j) {
      for (int i=pmb->is; i<=pmb->ie; ++i) {			      for (int i=pmb->is; i<=pmb->ie; ++i) {
        Real r = pmb->pcoord->x1v(i);				        Real r = pmb->pcoord->x1v(i);
        Real p = prim(IPR,k,j,i);				        Real p = prim(IPR,k,j,i);
        Real rho = prim(IDN,k,j,i);				        Real rho = prim(IDN,k,j,i);
        Real elecfrac = prim_scalar(ye_index,k,j,i);	      |	        Real temp = pmb->peos->TFromRhoP(rho, p) * 8.6173e-11
        edens = &cons_scalar(ye_index,k,j,i);		      <
        Real temp = pmb->peos->TFromRhoP(rho, p, edens) * 8.6 <
        Real x = std::sqrt(1.0-(r_0*r_0)/(r*r));		        Real x = std::sqrt(1.0-(r_0*r_0)/(r*r));

        Real qdot = qdotQW(temp, x, elecfrac, time); //MeV s^ |	        Real qdot = qdotQW(temp, x, Ye, time); //MeV s^{-1} g
        Real de = dt*prim(IDN,k,j,i) * qdot * 1.6022e-6; //re	        Real de = dt*prim(IDN,k,j,i) * qdot * 1.6022e-6; //re
        cons(IEN,k,j,i) += de;					        cons(IEN,k,j,i) += de;
      }								      }
    }								    }
  }								  }
  return;							  return;
}								}


// Inflow Boundary Condition					// Inflow Boundary Condition
void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr	void InflowInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaAr
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        // Real r = pco->x1v(is);				        // Real r = pco->x1v(is);
        prim(IDN,k,j,is-i) = rho_0;				        prim(IDN,k,j,is-i) = rho_0;
        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);	        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
	prim(IPR,k,j,is-i) = p0;					prim(IPR,k,j,is-i) = p0;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,is-i) = p_0;				          prim(IPR,k,j,is-i) = p_0;
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

// Inflow Boundary Condition					// Inflow Boundary Condition
void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe	void InflowMdotInnerX1(MeshBlock *pmb, Coordinates *pco, Athe
                   FaceField &b, Real time, Real dt, int is, 	                   FaceField &b, Real time, Real dt, int is, 
                   int je, int ks, int ke, int ngh) {		                   int je, int ks, int ke, int ngh) {
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        prim(IDN,k,j,is-i) = rho_0;				        prim(IDN,k,j,is-i) = rho_0;
        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x	        Real v = prim(IVX,k,j,is) * SQR(pco->x1v(is) / pco->x
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS)					        if (NON_BAROTROPIC_EOS)
          prim(IPR,k,j,is-i) = p_0;				          prim(IPR,k,j,is-i) = p_0;
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray	void HSEInnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArray
                FaceField &b, Real time, Real dt, int is, int	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {

  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I	        Real v = prim(IVX,k,j,is) * prim(IDN,k,j,is) / prim(I
        prim(IVX,k,j,is-i) = std::max(v, 0.0);			        prim(IVX,k,j,is-i) = std::max(v, 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
							      >
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
  }								  }

  // copy face-centered magnetic fields into ghost zones	  // copy face-centered magnetic fields into ghost zones
  if (MAGNETIC_FIELDS_ENABLED) {				  if (MAGNETIC_FIELDS_ENABLED) {
    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);			          b.x1f(k,j,(is-i)) = b.x1f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke; ++k) {				    for (int k=ks; k<=ke; ++k) {
      for (int j=js; j<=je+1; ++j) {				      for (int j=js; j<=je+1; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);			          b.x2f(k,j,(is-i)) = b.x2f(k,j,is);
        }							        }
      }								      }
    }								    }

    for (int k=ks; k<=ke+1; ++k) {				    for (int k=ks; k<=ke+1; ++k) {
      for (int j=js; j<=je; ++j) {				      for (int j=js; j<=je; ++j) {
#pragma omp simd						#pragma omp simd
        for (int i=1; i<=ngh; ++i) {				        for (int i=1; i<=ngh; ++i) {
          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);			          b.x3f(k,j,(is-i)) = b.x3f(k,j,is);
        }							        }
      }								      }
    }								    }
  }								  }
}								}

void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra	void HSE2InnerX1(MeshBlock *pmb, Coordinates *pco, AthenaArra
                 FaceField &b, Real time, Real dt, int is, in |	                FaceField &b, Real time, Real dt, int is, int
                int je, int ks, int ke, int ngh) {		                int je, int ks, int ke, int ngh) {
  AthenaArray<Real> out1;					  AthenaArray<Real> out1;
  out1.NewAthenaArray(7);					  out1.NewAthenaArray(7);
  Real r0 = pco->x1v(is);					  Real r0 = pco->x1v(is);
  for (int k=ks; k<=ke; ++k) {					  for (int k=ks; k<=ke; ++k) {
    // Real phi = pco->x3v(k);					    // Real phi = pco->x3v(k);
    for (int j=js; j<=je; ++j) {				    for (int j=js; j<=je; ++j) {
      Real theta = pco->x2v(j);					      Real theta = pco->x2v(j);
      for (int i=1; i<=ngh; ++i) {				      for (int i=1; i<=ngh; ++i) {
        Real r = pco->x1v(is-i);				        Real r = pco->x1v(is-i);
        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /	        prim(IDN,k,j,is-i) = rho_0 * std::exp((r0 - r) * mu /
        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);	        prim(IVX,k,j,is-i) = std::max(prim(IVX,k,j,is), 0.0);
        prim(IVY,k,j,is-i) = 0.0;				        prim(IVY,k,j,is-i) = 0.0;
        prim(IVZ,k,j,is-i) = 0.0;				        prim(IVZ,k,j,is-i) = 0.0;
        if (NON_BAROTROPIC_EOS) {				        if (NON_BAROTROPIC_EOS) {
							      >
          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I	          prim(IPR,k,j,is-i) = pmb->peos->PresFromRhoT(prim(I
        }							        }
      }								      }
    }								    }
